card_id,card_name,action_date,list_before,list_after,action_type
682bac477460d94c17a0fed7,Daily,2025-05-23T22:34:27.990Z,,,updateCard
682bac477460d94c17a0fed7,Daily,2025-05-19T22:42:16.545Z,,,updateCard
682bac477460d94c17a0fed7,Daily,2025-05-19T22:12:00.075Z,,,updateCard
682bac477460d94c17a0fed7,Daily,2025-05-19T22:10:21.519Z,,,updateCard
682bac477460d94c17a0fed7,Daily,2025-05-19T22:10:19.953Z,,,updateCard
682bac477460d94c17a0fed7,Daily,2025-05-19T22:10:19.267Z,,,updateCard
68252767733eb4bf7d441ba2,Criar CORS para Front-End,2025-05-16T22:02:07.650Z,,,updateCard
68252767733eb4bf7d441ba2,Criar CORS para Front-End,2025-05-14T23:31:36.920Z,,,updateCard
68252767733eb4bf7d441ba2,Criar CORS para Front-End,2025-05-14T23:29:50.595Z,,,updateCard
682271db81721f906a3fbb9a,Validação de Dados,2025-05-12T23:27:55.037Z,,,updateCard
68227204ad7a51ae767c10f4,Cadastro de Imagem,2025-05-12T23:27:58.621Z,,,updateCard
68227204ad7a51ae767c10f4,Cadastro de Imagem,2025-05-12T22:42:56.011Z,,,updateCard
68227204ad7a51ae767c10f4,Cadastro de Imagem,2025-05-12T22:42:54.821Z,,,updateCard
681ea1498a0bdf6e5754b559,Integração da Tela de Login com o Back-End,2025-05-12T22:49:33.968Z,,,updateCard
681ea1498a0bdf6e5754b559,Integração da Tela de Login com o Back-End,2025-05-12T22:49:25.679Z,,,updateCard
681ea1498a0bdf6e5754b559,Integração da Tela de Login com o Back-End,2025-05-12T22:49:25.105Z,,,updateCard
681ea1498a0bdf6e5754b559,Integração da Tela de Login com o Back-End,2025-05-12T22:43:39.818Z,,,updateCard
681ea1498a0bdf6e5754b559,Integração da Tela de Login com o Back-End,2025-05-10T00:43:57.195Z,,,updateCard
681ea1498a0bdf6e5754b559,Integração da Tela de Login com o Back-End,2025-05-10T00:43:56.108Z,,,updateCard
681ea1611ac45670f719c972,Integração da Tela de Cadastro com o Back-End,2025-05-12T22:49:48.974Z,,,updateCard
681ea1611ac45670f719c972,Integração da Tela de Cadastro com o Back-End,2025-05-12T22:49:47.649Z,,,updateCard
681ea1611ac45670f719c972,Integração da Tela de Cadastro com o Back-End,2025-05-12T22:49:46.044Z,,,updateCard
681ea1611ac45670f719c972,Integração da Tela de Cadastro com o Back-End,2025-05-12T22:43:46.078Z,,,updateCard
681ea1611ac45670f719c972,Integração da Tela de Cadastro com o Back-End,2025-05-10T00:44:19.971Z,,,updateCard
681ea1814c2f4d3d1625c6ef,Integração da Tela de Anotações com o Back-End,2025-05-12T22:49:54.825Z,,,updateCard
681ea1814c2f4d3d1625c6ef,Integração da Tela de Anotações com o Back-End,2025-05-12T22:49:54.397Z,,,updateCard
681ea1814c2f4d3d1625c6ef,Integração da Tela de Anotações com o Back-End,2025-05-12T22:49:53.904Z,,,updateCard
681ea1814c2f4d3d1625c6ef,Integração da Tela de Anotações com o Back-End,2025-05-12T22:43:50.800Z,,,updateCard
681ea1814c2f4d3d1625c6ef,Integração da Tela de Anotações com o Back-End,2025-05-10T00:44:52.568Z,,,updateCard
681ea1814c2f4d3d1625c6ef,Integração da Tela de Anotações com o Back-End,2025-05-10T00:44:51.182Z,,,updateCard
681ea0c87bee355711500e89,Integrações finais e ajustes com o back-end,2025-05-10T00:41:58.828Z,,,updateCard
681ea0c87bee355711500e89,Integrações finais e ajustes com o back-end,2025-05-10T00:41:47.962Z,,,updateCard
682faa19e52fa77a8bf30e11,Analise de dados - Report Services,2025-05-23T00:03:16.210Z,,,updateCard
68268e2e7d1a6024aafb55ae,Teste cti,2026-05-04T22:47:36.655Z,,,updateCard
68268e2e7d1a6024aafb55ae,Teste cti,2026-05-04T22:47:32.565Z,,,updateCard
68268e2e7d1a6024aafb55ae,Teste cti,2025-05-16T01:00:41.435Z,,,updateCard
68268e2e7d1a6024aafb55ae,Teste cti,2025-05-16T01:00:41.328Z,A Fazer,Fazendo,updateCard
68268e2e7d1a6024aafb55ae,Teste cti,2025-05-16T01:00:35.655Z,,,updateCard
681ea0a66fffa7fc341d49e0,Tela de Notas - Listar Notas - JavaScript + React,2025-05-20T12:20:35.025Z,,,updateCard
681ea0a66fffa7fc341d49e0,Tela de Notas - Listar Notas - JavaScript + React,2025-05-20T12:20:32.562Z,,,updateCard
681ea0a66fffa7fc341d49e0,Tela de Notas - Listar Notas - JavaScript + React,2025-05-20T12:20:32.428Z,A Fazer,Fazendo,updateCard
681ea0a66fffa7fc341d49e0,Tela de Notas - Listar Notas - JavaScript + React,2025-05-12T22:49:02.014Z,,,updateCard
681ea0a66fffa7fc341d49e0,Tela de Notas - Listar Notas - JavaScript + React,2025-05-12T22:49:01.038Z,,,updateCard
681ea0a66fffa7fc341d49e0,Tela de Notas - Listar Notas - JavaScript + React,2025-05-12T22:47:23.352Z,,,updateCard
681ea0a66fffa7fc341d49e0,Tela de Notas - Listar Notas - JavaScript + React,2025-05-12T22:43:18.520Z,,,updateCard
681ea0a66fffa7fc341d49e0,Tela de Notas - Listar Notas - JavaScript + React,2025-05-10T00:41:17.347Z,,,updateCard
681ea0a66fffa7fc341d49e0,Tela de Notas - Listar Notas - JavaScript + React,2025-05-10T00:41:14.222Z,,,updateCard
681ea0ef53b7d48877292b35,Tela de Notas - Editar Notas - JavaScript + React,2025-05-26T22:06:54.095Z,,,updateCard
681ea0ef53b7d48877292b35,Tela de Notas - Editar Notas - JavaScript + React,2025-05-26T22:06:54.006Z,A Fazer,Fazendo,updateCard
681ea0ef53b7d48877292b35,Tela de Notas - Editar Notas - JavaScript + React,2025-05-12T22:49:14.886Z,,,updateCard
681ea0ef53b7d48877292b35,Tela de Notas - Editar Notas - JavaScript + React,2025-05-12T22:49:13.357Z,,,updateCard
681ea0ef53b7d48877292b35,Tela de Notas - Editar Notas - JavaScript + React,2025-05-12T22:47:36.361Z,,,updateCard
681ea0ef53b7d48877292b35,Tela de Notas - Editar Notas - JavaScript + React,2025-05-12T22:43:28.143Z,,,updateCard
681ea0ef53b7d48877292b35,Tela de Notas - Editar Notas - JavaScript + React,2025-05-10T00:42:29.652Z,,,updateCard
681ea0ef53b7d48877292b35,Tela de Notas - Editar Notas - JavaScript + React,2025-05-10T00:42:26.559Z,,,updateCard
6822716f8aa732b32d07a84a,Endpoints - Notas,2025-05-15T21:42:32.765Z,,,updateCard
6822716f8aa732b32d07a84a,Endpoints - Notas,2025-05-15T21:42:32.667Z,A Fazer,Fazendo,updateCard
6822716f8aa732b32d07a84a,Endpoints - Notas,2025-05-12T22:08:50.478Z,,,updateCard
6823c3833c84b867b3ce4e15,Criar estrutura do projeto,2025-05-14T00:23:45.484Z,Fazendo,Concluido,updateCard
6823c3833c84b867b3ce4e15,Criar estrutura do projeto,2025-05-13T23:00:13.332Z,Concluido,Fazendo,updateCard
6823c3833c84b867b3ce4e15,Criar estrutura do projeto,2025-05-13T22:11:56.741Z,,,updateCard
6823c3833c84b867b3ce4e15,Criar estrutura do projeto,2025-05-13T22:11:52.332Z,A Fazer,Concluido,updateCard
6823c3833c84b867b3ce4e15,Criar estrutura do projeto,2025-05-13T22:11:22.727Z,,,updateCard
681ea13b69182208e3a89fdf,Endpoints - Cadastro de Usuário,2025-05-15T23:34:21.808Z,,,updateCard
681ea13b69182208e3a89fdf,Endpoints - Cadastro de Usuário,2025-05-15T23:34:21.682Z,Fazendo,Concluido,updateCard
681ea13b69182208e3a89fdf,Endpoints - Cadastro de Usuário,2025-05-15T22:51:37.715Z,,,updateCard
681ea13b69182208e3a89fdf,Endpoints - Cadastro de Usuário,2025-05-15T22:51:37.622Z,A Fazer,Fazendo,updateCard
681ea13b69182208e3a89fdf,Endpoints - Cadastro de Usuário,2025-05-10T00:47:22.078Z,,,updateCard
681ea13b69182208e3a89fdf,Endpoints - Cadastro de Usuário,2025-05-10T00:47:04.284Z,,,updateCard
681ea13b69182208e3a89fdf,Endpoints - Cadastro de Usuário,2025-05-10T00:43:50.550Z,,,updateCard
68268e0678c1a8deb92a2289,token,2025-05-16T22:19:49.671Z,,,updateCard
68268e0678c1a8deb92a2289,token,2025-05-16T22:19:48.976Z,,,updateCard
68268e0678c1a8deb92a2289,token,2025-05-16T22:19:48.896Z,Fazendo,Concluido,updateCard
68268e0678c1a8deb92a2289,token,2025-05-16T01:00:00.798Z,,,updateCard
68268e0678c1a8deb92a2289,token,2025-05-16T01:00:00.673Z,A Fazer,Fazendo,updateCard
68268e0678c1a8deb92a2289,token,2025-05-16T00:59:56.661Z,,,updateCard
682271ef44b0ec14fc3c4238,Publicação da API,2025-05-26T23:07:33.663Z,,,updateCard
682271ef44b0ec14fc3c4238,Publicação da API,2025-05-26T23:07:33.557Z,Fazendo,Concluido,updateCard
682271ef44b0ec14fc3c4238,Publicação da API,2025-05-23T22:38:36.605Z,,,updateCard
682271ef44b0ec14fc3c4238,Publicação da API,2025-05-16T22:59:43.116Z,,,updateCard
682271ef44b0ec14fc3c4238,Publicação da API,2025-05-16T22:59:43.043Z,A Fazer,Fazendo,updateCard
682271ef44b0ec14fc3c4238,Publicação da API,2025-05-16T22:56:27.841Z,,,updateCard
68268de4bf1cc2744373c679,hash,2025-05-16T22:33:42.321Z,,,updateCard
68268de4bf1cc2744373c679,hash,2025-05-16T22:33:42.231Z,Fazendo,Concluido,updateCard
68268de4bf1cc2744373c679,hash,2025-05-16T22:33:36.283Z,,,updateCard
68268de4bf1cc2744373c679,hash,2025-05-16T01:00:02.408Z,A Fazer,Fazendo,updateCard
68268de4bf1cc2744373c679,hash,2025-05-16T00:59:32.765Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-15T22:51:32.270Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-15T22:51:32.106Z,Fazendo,Concluido,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-15T22:51:30.436Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-14T23:30:55.733Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-14T23:30:55.620Z,A Fazer,Fazendo,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:47:26.234Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:32:09.044Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:21:39.850Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:17:25.158Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:15:08.548Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:13:39.017Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:11:48.381Z,,,updateCard
681e989821790e6249b89418,Endpoints - Login,2025-05-10T00:11:45.597Z,,,updateCard
6822715073c4286e78bada92,Endpoints - Tags (Categoria),2025-05-15T21:42:10.066Z,,,updateCard
6822715073c4286e78bada92,Endpoints - Tags (Categoria),2025-05-15T21:42:09.976Z,Fazendo,Concluido,updateCard
6822715073c4286e78bada92,Endpoints - Tags (Categoria),2025-05-14T22:01:37.101Z,,,updateCard
6822715073c4286e78bada92,Endpoints - Tags (Categoria),2025-05-14T22:01:37.022Z,A Fazer,Fazendo,updateCard
6822715073c4286e78bada92,Endpoints - Tags (Categoria),2025-05-14T22:01:33.444Z,,,updateCard
6822715073c4286e78bada92,Endpoints - Tags (Categoria),2025-05-12T22:08:19.092Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-14T03:29:42.622Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-14T03:29:41.907Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-14T03:29:41.683Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-14T03:29:39.846Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-14T03:29:39.748Z,Fazendo,Concluido,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-13T23:22:32.404Z,Concluido,Fazendo,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-13T23:19:39.303Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-13T23:19:39.212Z,Fazendo,Concluido,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:48:17.991Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:48:06.724Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:46:12.588Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:46:11.649Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:46:10.489Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:40:20.333Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:40:19.744Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:40:15.130Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:40:13.893Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:40:01.471Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:39:48.411Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:39:35.354Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:39:29.873Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:39:10.061Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:39:02.095Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:39:00.867Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:55.377Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:49.568Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:48.874Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:48.328Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:47.547Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:47.058Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:44.638Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:34.042Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:16.977Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:38:15.329Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:58.602Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:57.920Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:27.991Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:23.770Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:22.632Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:21.110Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:16.340Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:15.508Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:14.249Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:37:12.631Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:36:44.942Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:36:17.581Z,,,updateCard
681e9f6a89e1c13badf71f0d,Tela de Login - HTML + CSS,2025-05-12T22:36:16.156Z,,,updateCard
